Date,Close,Daily_Return,MA_50,MA_200,Volatility_21d
2021-11-26,153.44448852539062,-0.03167858178679428,144.95813690185548,134.86293807983398,0.22637802565888301
2021-11-29,156.80088806152344,0.021873705392666754,145.2398159790039,134.9876936340332,0.22272919331169558
2021-11-30,161.75228881835938,0.031577632104310416,145.68149475097655,135.14782287597657,0.23108295227941186
2021-12-01,161.2336883544922,-0.003206139880033154,146.10322540283204,135.31680362701417,0.229857663442604
2021-12-02,160.24533081054688,-0.006129969202046004,146.45789672851564,135.48634540557862,0.23287026563623534
2021-12-03,158.36656188964844,-0.011724328636568138,146.75584167480469,135.64571418762208,0.23839942604011674
2021-12-06,161.7718505859375,0.02150257387454002,147.1201330566406,135.84095623016358,0.24501729807784853
2021-12-07,167.50608825683594,0.03544644912034478,147.6294009399414,136.06555126190185,0.26732912160019257
2021-12-08,171.3223876953125,0.022783049130877364,148.28261016845704,136.31171150207518,0.26985963240169
2021-12-09,170.8135223388672,-0.00297022101600819,148.90766235351563,136.5765605545044,0.27175747764182395
2021-12-10,175.5985870361328,0.028013383435608885,149.65440887451172,136.86401988983155,0.2632564505135163
2021-12-13,171.96824645996094,-0.02067408763047085,150.30607360839844,137.1015266418457,0.2815026159592378
2021-12-14,170.5885009765625,-0.008023257268717221,150.99873748779297,137.34513748168945,0.2861840391110057
2021-12-15,175.45184326171875,0.02850920347687702,151.7501693725586,137.62796714782715,0.29393067427797037
2021-12-16,168.5629425048828,-0.03926376964053824,152.34643096923827,137.88575134277343,0.33772552556617674
2021-12-17,167.46694946289062,-0.0065019809556329244,152.89556396484375,138.1317734146118,0.3385535989064726
2021-12-20,166.1067657470703,-0.00812210242189737,153.42511413574218,138.39563667297364,0.33073263781206985
2021-12-21,169.27725219726562,0.01908703980801718,154.0198324584961,138.6523173904419,0.33188180951253177
2021-12-22,171.8704071044922,0.015318980392029502,154.6918197631836,138.92736946105958,0.33425381268567467
2021-12-23,172.49667358398438,0.0036438296158305405,155.38805633544922,139.19591037750243,0.33419141868278285
2021-12-27,176.45973205566406,0.022974695043902926,156.10785919189453,139.4887956237793,0.3402567378539694
2021-12-28,175.44204711914062,-0.005767236097822037,156.78620330810546,139.7621773147583,0.31567442527858836
2021-12-29,175.5300750732422,0.0005017494696797353,157.43289031982422,140.02830455780028,0.31128601318151894
2021-12-30,174.3754425048828,-0.006577975699478267,158.01329650878907,140.29260334014893,0.29893568825873607
2021-12-31,173.75897216796875,-0.00353530478867059,158.57160186767578,140.57441982269287,0.299034403348003
2022-01-03,178.10366821289062,0.025004153688950037,159.21250183105468,140.88058959960938,0.3054695392549547
2022-01-04,175.84324645996094,-0.01269160694785787,159.82363189697264,141.15889919281005,0.30616318782307517
2022-01-05,171.16586303710938,-0.026599733097606326,160.34219177246095,141.41796142578124,0.318918400740108
2022-01-06,168.30848693847656,-0.016693609624796046,160.79031524658203,141.6746682357788,0.30256679625409044
2022-01-07,168.47483825683594,0.0009883715395777593,161.2509503173828,141.92977172851562,0.29146836810499366
2022-01-10,168.49444580078125,0.00011638262513380404,161.63928039550783,142.18195388793944,0.2913531545966841
2022-01-11,171.3223876953125,0.016783591180654422,162.13830139160157,142.44739921569825,0.2798816294081138
2022-01-12,171.76275634765625,0.002570409263306095,162.66254455566406,142.72230266571046,0.27075388363454667
2022-01-13,168.49444580078125,-0.019028051344610386,163.10070739746095,142.9699070739746,0.277504388579787
2022-01-14,169.35556030273438,0.005110640281705603,163.52736602783204,143.2176776123047,0.2578908185613253
2022-01-18,166.15574645996094,-0.018894058376669465,163.90038543701172,143.43532608032226,0.22832188305939816
2022-01-19,162.662353515625,-0.02102480966662057,164.19296875,143.6339979171753,0.23838379636843784
2022-01-20,160.97926330566406,-0.01034714040209228,164.468330078125,143.81602405548097,0.23931152966387573
2022-01-21,158.9243621826172,-0.01276500513699752,164.6953515625,143.97579555511476,0.23024614120628478
2022-01-24,158.15126037597656,-0.0048645896451814385,164.96347045898438,144.11884479522706,0.2205331562241443
2022-01-25,156.3507843017578,-0.011384519288296757,165.19655883789062,144.26146270751954,0.22023315691133144
2022-01-26,156.26272583007812,-0.0005632109366956461,165.38639556884766,144.3881051635742,0.19699852750687308
2022-01-27,155.80284118652344,-0.002943022023401576,165.56683868408203,144.52413619995116,0.19722884818481176
2022-01-28,166.6743621826172,0.06977742455337266,165.9451419067383,144.7024959564209,0.3272267695783336
2022-01-31,171.02882385253906,0.02612556372137731,166.36180236816406,144.9042839050293,0.3411114722598151
2022-02-01,170.8625030517578,-0.0009724723414145098,166.6894174194336,145.10192878723146,0.34095927405601134
2022-02-02,172.06610107421875,0.007044249036292971,166.98865478515626,145.31401649475097,0.32945761198200363
2022-02-03,169.18919372558594,-0.016719779960562287,167.22115509033202,145.5098204803467,0.3314801788032768
2022-02-04,168.905029296875,-0.0016795660671558021,167.4403399658203,145.7118007659912,0.31882939582561015
2022-02-07,168.1898193359375,-0.0042343911481783625,167.63484802246094,145.8986142730713,0.31370946409796757
2022-02-08,171.29574584960938,0.018466792615242644,167.99187316894532,146.09900947570802,0.3200780662978911
2022-02-09,172.7164306640625,0.008293754216759375,168.3101840209961,146.308115234375,0.32105216174246
2022-02-10,168.64047241210938,-0.023599134351502182,168.44794769287108,146.50078605651856,0.3270431533510394
2022-02-11,165.2308807373047,-0.020218110315017523,168.52789154052735,146.6768957519531,0.3337586722214118
2022-02-14,165.4660186767578,0.0014230871275628942,168.63230529785156,146.86401847839355,0.3277988379659974
2022-02-15,169.2969512939453,0.023152382874886968,168.8509130859375,147.06503646850587,0.3376153272448647
2022-02-16,169.0618133544922,-0.0013889082919447127,168.99671234130858,147.28771896362304,0.3305162222655246
2022-02-17,165.4660186767578,-0.021269112204508556,168.95591094970703,147.49120487213133,0.3307226225612805
2022-02-18,163.91793823242188,-0.009355881387103082,168.80782196044922,147.67896354675293,0.33031106262362464
2022-02-22,160.99822998046875,-0.017812011811747075,168.61151611328125,147.84875762939453,0.33342133963005394
2022-02-23,156.83409118652344,-0.02586450046345523,168.23622619628907,148.0141220855713,0.34564648435928563
2022-02-24,159.4501495361328,0.01668041896897332,167.9858642578125,148.1971523284912,0.3478461760993287
2022-02-25,161.51747131347656,0.012965317269114651,167.80444366455077,148.40583702087403,0.35015140530257155
2022-02-28,161.7820281982422,0.0016379459300237542,167.53104736328126,148.60511234283447,0.3497283190920308
2022-03-01,159.90084838867188,-0.011627866398517317,167.35780548095704,148.78288360595704,0.25067209683949127
2022-03-02,163.19293212890625,0.020588281884735826,167.27232513427734,148.98287174224853,0.2435160416334912
2022-03-03,162.8695831298828,-0.0019813909512209626,167.2075814819336,149.1881702041626,0.2434812905582582
2022-03-04,159.87139892578125,-0.018408496826019527,167.0194644165039,149.37925815582275,0.24728390209603682
2022-03-07,156.07969665527344,-0.02371720205105654,166.70365020751953,149.5386066055298,0.2531588590277402
2022-03-08,154.25726318359375,-0.011676300702357367,166.33886199951172,149.6980141067505,0.25451259129346687
2022-03-09,159.65586853027344,0.03499741428871572,166.0027847290039,149.87626796722412,0.28844459384862176
2022-03-10,155.31544494628906,-0.027186119896127403,165.60025268554688,150.03379524230957,0.2903388771656016
2022-03-11,151.60205078125,-0.023908724379106183,165.12169219970704,150.17299949645997,0.29387694282072263
2022-03-14,147.57513427734375,-0.026562414447260818,164.58568603515624,150.29972801208496,0.29627894997994886
2022-03-15,151.95480346679688,0.029677555171471193,164.1496026611328,150.45162330627443,0.3162122678934833
2022-03-16,156.36376953125,0.029014983165152275,163.7148046875,150.6271732711792,0.3357859933517751
2022-03-17,157.37298583984375,0.0064542848488444715,163.34539947509765,150.80396434783935,0.32451957774050716
2022-03-18,160.66505432128906,0.02091889191703844,163.13538330078126,151.00463066101074,0.3351776046844627
2022-03-21,162.03675842285156,0.008537663074008828,163.00994873046875,151.2006915664673,0.32968220993190317
2022-03-22,165.40721130371094,0.020800544973035295,162.94859619140624,151.4135559463501,0.3362961317975338
2022-03-23,166.76910400390625,0.008233575123243408,162.91408935546875,151.62913208007814,0.33033595753948763
2022-03-24,170.5511016845703,0.022678047611117913,162.8986636352539,151.86171573638916,0.3216424235307333
2022-03-25,171.18795776367188,0.0037341070964138634,162.88716766357422,152.10245937347412,0.31842131505454624
2022-03-28,172.0501708984375,0.0050366459535426955,162.95828216552735,152.34146503448486,0.31665627356549736
2022-03-29,175.3422393798828,0.019134351708308683,163.0780157470703,152.58166229248047,0.3213333036787344
2022-03-30,174.17633056640625,-0.006649332286389864,163.23842742919922,152.82012756347658,0.3187278718162282
2022-03-31,171.08018493652344,-0.017775926383420848,163.4067840576172,153.0406242752075,0.32167558780931566
2022-04-01,170.78623962402344,-0.0017181727539578029,163.60292358398436,153.25165088653566,0.3216312364341843
2022-04-04,174.832763671875,0.02369350163549333,163.92109161376953,153.48939834594728,0.32027954895597044
2022-04-05,171.5210723876953,-0.018942051905071144,164.1884878540039,153.701611328125,0.3153753574531564
2022-04-06,168.3563690185547,-0.018450813798477905,164.42859954833983,153.88980529785155,0.32063434414122055
2022-04-07,168.6601104736328,0.0018041577924778895,164.67654724121093,154.08088401794433,0.3006774084483567
2022-04-08,166.65158081054688,-0.011908741536131862,164.8935220336914,154.26333450317384,0.2857767924914503
2022-04-11,162.39927673339844,-0.02551613405925357,164.80802032470703,154.42598709106446,0.2877676158469274
2022-04-12,164.27066040039062,0.011523349762599722,164.67285705566405,154.58984992980956,0.26725160470155446
2022-04-13,166.95529174804688,0.016342731812928557,164.59471282958984,154.75957473754883,0.2556347833783517
2022-04-14,161.94857788085938,-0.029988350861877233,164.39236236572265,154.9011923980713,0.266173044671643
2022-04-18,161.73304748535156,-0.0013308569814448612,164.24323944091796,155.04022018432616,0.2658262910866629
2022-04-19,164.01593017578125,0.014115128144335909,164.14545745849608,155.17753997802734,0.2605353812728929
2022-04-20,163.84934997558594,-0.0010156342741634017,164.05864807128907,155.30397773742675,0.2592030285441232
2022-04-21,163.05572509765625,-0.0048436254281627455,163.89384765625,155.41400772094727,0.24911917336722678
2022-04-22,158.5193328857422,-0.027821115812996844,163.60990570068358,155.5078437805176,0.26394386608110854
2022-04-25,159.58731079101562,0.006737209183457882,163.4288424682617,155.59789741516113,0.25037862223783586
2022-04-26,153.63023376464844,-0.037328011837784225,163.1968295288086,155.6611414337158,0.2755232027086725
2022-04-27,153.40487670898438,-0.0014668795987727856,162.95560668945313,155.71769760131835,0.2734528447153209
2022-04-28,160.33192443847656,0.04515532933567101,162.77630615234375,155.79176635742186,0.31452685602256236
2022-04-29,154.46302795410156,-0.03660466563305709,162.48433044433594,155.83975898742676,0.33413344907676706
2022-05-02,154.76673889160156,0.0019662371087938446,162.27034484863282,155.89946563720704,0.3319805613382353
2022-05-03,156.25601196289062,0.009622694656195696,162.11710632324218,155.98583877563476,0.3355062281077002
2022-05-04,162.66384887695312,0.04100857838087091,162.15041870117187,156.08620193481445,0.3581218826409189
2022-05-05,153.600830078125,-0.055716244644400614,162.0857534790039,156.14490867614745,0.3988472116520078
2022-05-06,154.32691955566406,0.004727119489977838,161.98328887939454,156.20041618347167,0.3970309449421873
2022-05-09,149.20494079589844,-0.0331891466149441,161.73703826904296,156.22172805786133,0.409090512441767
2022-05-10,151.60891723632812,0.016111909080263942,161.53357604980468,156.25296218872072,0.41503328776152815
2022-05-11,143.7493133544922,-0.0518413034345756,161.2105453491211,156.2557280731201,0.4412840251949764
2022-05-12,139.88330078125,-0.02689412897373933,160.74435272216797,156.24789581298828,0.4427623544742599
2022-05-13,144.347900390625,0.031916601799072186,160.37391906738281,156.25916709899903,0.45629852476075505
2022-05-16,142.807373046875,-0.010672322490186015,160.0326385498047,156.26166244506837,0.44861623044869076
2022-05-17,146.43788146972656,0.025422415841651835,159.83980224609374,156.28396881103515,0.46121139448843795
2022-05-18,138.1759796142578,-0.056419157205417125,159.51817657470704,156.25598991394043,0.4895493045837761
2022-05-19,134.77113342285156,-0.024641375446813996,159.0204818725586,156.2129867553711,0.49233395828692667
2022-05-20,135.00660705566406,0.0017472111930207923,158.6143051147461,156.1706243133545,0.493528994521596
2022-05-23,140.4229736328125,0.04011927042144858,158.39072357177736,156.15876373291016,0.5156120789043146
2022-05-24,137.724609375,-0.01921597433813338,158.19371307373046,156.1336555480957,0.515847947244744
2022-05-25,137.88162231445312,0.0011400499893639005,157.9122494506836,156.11172637939453,0.5039423137529128
2022-05-26,141.0803985595703,0.023199438702730557,157.60658203125,156.1045206451416,0.5130689683462697
2022-05-27,146.8303680419922,0.040756685841045304,157.39572967529296,156.1112615966797,0.5080167706336686
2022-05-31,146.04539489746094,-0.005346122569867551,157.1033364868164,156.1130517578125,0.49383959018087964
2022-06-01,145.91783142089844,-0.0008734508654111295,156.78095794677733,156.1043352508545,0.4936356739226749
2022-06-02,148.37088012695312,0.016811164764221953,156.4402313232422,156.1124275970459,0.4964498131626003
2022-06-03,142.65037536621094,-0.03855544130928823,155.95785675048828,156.11062889099122,0.48601366455940503
2022-06-06,143.39608764648438,0.005227552176845229,155.41475646972657,156.11089797973634,0.4517633980684498
2022-06-07,145.91783142089844,0.01758586176096344,154.9093539428711,156.11649620056153,0.45666090101390305
2022-06-08,145.18191528320312,-0.005043359886377163,154.3719888305664,156.11098876953125,0.4428467490910912
2022-06-09,139.96180725097656,-0.03595563553520986,153.6643801879883,156.07982048034668,0.4541904474729266
2022-06-10,134.55526733398438,-0.03862868037490608,152.87195892333983,156.02777526855468,0.4384712216966927
2022-06-13,129.40382385253906,-0.038284963372401726,152.03843170166016,155.95397918701173,0.4480365958269168
2022-06-14,130.2672882080078,0.006672634005411737,151.22805267333985,155.87932136535645,0.4312406389710327
2022-06-15,132.8871612548828,0.02011151903839159,150.389140625,155.79568069458008,0.4388266279222112
2022-06-16,127.61802673339844,-0.03965119332617817,149.51107971191405,155.691996383667,0.4434903314830889
2022-06-17,129.0897979736328,0.011532628092651764,148.72574829101563,155.59234901428223,0.4074561664814623
2022-06-21,133.31893920898438,0.03276123521562391,148.01892486572265,155.50827781677245,0.4172988901251629
2022-06-22,132.80870056152344,-0.003827203025228987,147.3420672607422,155.41847969055175,0.417420404898735
2022-06-23,135.67385864257812,0.021573572129993224,146.80755889892578,155.33133087158203,0.39925766740791807
2022-06-24,139.0001983642578,0.02451717489986538,146.30214965820312,155.26853294372557,0.403299188208476
2022-06-27,139.0001983642578,0.0,145.74304779052736,155.21081588745116,0.4033045866715131
2022-06-28,134.85946655273438,-0.029789394981095008,145.20126556396485,155.157311630249,0.4077953594968387
2022-06-29,136.6158447265625,0.013023766285930938,144.69892150878906,155.10975563049317,0.381791451332908
2022-06-30,134.15298461914062,-0.01802763151193265,144.10166259765626,155.0568717956543,0.3852227427819724
2022-07-01,136.32144165039062,0.016164061033798305,143.55110443115234,155.01038414001465,0.3913008358623265
2022-07-05,138.9020538330078,0.01893034691663109,143.06803100585938,154.97797218322754,0.3927150648473411
2022-07-06,140.2365264892578,0.009607292472826545,142.70237487792969,154.96557014465333,0.3724438002903341
2022-07-07,143.60215759277344,0.023999675318351787,142.38267181396483,154.98523918151855,0.38167406665521747
2022-07-08,144.27919006347656,0.004714639961211908,142.1956509399414,155.00589935302733,0.37692355956267626
2022-07-11,142.14991760253906,-0.01475800120586146,141.9705517578125,155.00409011840821,0.3799647927967764
2022-07-12,143.12130737304688,0.00683355844935396,141.6263394165039,155.00235008239747,0.3582736979901995
2022-07-13,142.75830078125,-0.0025363560357277715,141.39224487304688,154.998355178833,0.3281282316383137
2022-07-14,145.68235778808594,0.020482570826592328,141.21055725097656,155.01655349731445,0.29653156989269547
2022-07-15,147.3504180908203,0.011449981508130147,141.03244537353515,155.0599959564209,0.29716466437427597
2022-07-18,144.30865478515625,-0.020643058534039915,140.66534149169922,155.083734664917,0.3062673878886975
2022-07-19,148.16485595703125,0.02672189812604131,140.55662200927733,155.13325263977052,0.2710452147501775
2022-07-20,150.1665496826172,0.01350990903110283,140.4734146118164,155.18716033935547,0.2715228829666856
2022-07-21,152.4331512451172,0.015093917835167447,140.5379788208008,155.26954956054686,0.2572243714463176
2022-07-22,151.19680786132812,-0.008110725086310056,140.5297366333008,155.33613235473632,0.2598116757032177
2022-07-25,150.07823181152344,-0.007398145937251521,140.6563150024414,155.39277420043945,0.2577581932615452
2022-07-26,148.75357055664062,-0.008826471626787291,140.8337203979492,155.43649055480958,0.2516600409665494
2022-07-27,153.84613037109375,0.034234874466519294,141.0236849975586,155.5075749206543,0.27295277065919427
2022-07-28,154.39561462402344,0.0035716481890333274,141.25544982910156,155.58184631347658,0.24212451979847152
2022-07-29,159.45872497558594,0.03279309690169585,141.51586669921875,155.6877847290039,0.2579297895533281
2022-08-01,158.47750854492188,-0.006153419518526104,141.92189727783204,155.791748046875,0.24612339758972882
2022-08-02,157.00564575195312,-0.00928751850330567,142.36658752441406,155.87442832946778,0.2513268940278843
2022-08-03,163.01077270507812,0.038247840861801,142.92667083740236,155.9818579864502,0.2711367099979829
2022-08-04,162.69676208496094,-0.0019263182114062083,143.3721466064453,156.07936317443847,0.27309819253388196
2022-08-05,162.47079467773438,-0.0013888869349997224,143.8670703125,156.16494148254395,0.26757067320978223
2022-08-08,161.9990997314453,-0.0029032599195731867,144.34941986083984,156.245718460083,0.26933792832962816
2022-08-09,162.0482635498047,0.00030348204675756385,144.76877716064453,156.3256664276123,0.25983225364314766
2022-08-10,166.29307556152344,0.02619473926305993,145.15803131103516,156.43069808959962,0.2687569477613341
2022-08-11,165.55612182617188,-0.00443165617607999,145.54824584960937,156.532289352417,0.26971002553543816
2022-08-12,169.10325622558594,0.02142557073871565,146.01195434570312,156.6482940673828,0.2703135808878818
2022-08-15,170.1742401123047,0.006333313211249081,146.44802154541014,156.77194984436036,0.2698952511607234
2022-08-16,170.01702880859375,-0.0009238255073575896,146.99535461425782,156.87664527893065,0.252516471257036
2022-08-17,171.5105743408203,0.008784681997401567,147.55764434814452,157.00234146118163,0.24319346111282747
2022-08-18,171.11752319335938,-0.0022917021237411905,148.06163818359374,157.1301760864258,0.2441059879318012
2022-08-19,168.5333251953125,-0.015101889916480316,148.52866638183593,157.23991119384766,0.2527356523482416
2022-08-22,164.65211486816406,-0.023029334540516033,149.02247253417968,157.3230586242676,0.2672860848302729
2022-08-23,164.3180389404297,-0.0020289804841066017,149.6177279663086,157.40712493896484,0.26498745256625617
2022-08-24,164.61279296875,0.0017938020087202577,150.3219073486328,157.49002296447753,0.2608002647618256
2022-08-25,167.06922912597656,0.014922510656221633,151.0579461669922,157.58931312561035,0.24134299566673187
2022-08-26,160.7708740234375,-0.0376990732254463,151.6156204223633,157.6553010559082,0.2813822516172832
2022-08-29,158.5699005126953,-0.013690125926797747,152.2346578979492,157.72442398071288,0.262916370036939
2022-08-30,156.14291381835938,-0.015305468985531867,152.77572021484374,157.78165672302245,0.2674285146759757
2022-08-31,154.48231506347656,-0.010635120827926836,153.19898773193358,157.8202138519287,0.26802200318561875
2022-09-01,155.20945739746094,0.004706961658916153,153.64700286865235,157.862357711792,0.22906361504757924
2022-09-02,153.09686279296875,-0.013611249210686016,153.99546295166016,157.8890460205078,0.2324184145131795
2022-09-06,151.8391876220703,-0.008214898384947156,154.2522427368164,157.89726295471192,0.23310203370392352
2022-09-07,153.24427795410156,0.009253805648173907,154.5371243286133,157.891075592041,0.23701215309492124
2022-09-08,151.77041625976562,-0.009617727421948996,154.8753433227539,157.8644065093994,0.23800451943370673
2022-09-09,154.6297149658203,0.018839631441484705,155.23562072753907,157.84973419189453,0.22777763922708724
2022-09-12,160.58421325683594,0.03850811140880528,155.76424530029297,157.8629263305664,0.2699016403197877
2022-09-13,151.16119384765625,-0.05867961251028242,156.06104034423828,157.82641021728514,0.32240809608026766
2022-09-14,152.60560607910156,0.009555443395750318,156.33511138916015,157.8222158050537,0.32404041560999464
2022-09-15,149.71676635742188,-0.018930102215132805,156.52471618652345,157.7867951965332,0.32719242929936243
2022-09-16,148.07589721679688,-0.010959822206603853,156.6141909790039,157.7184132385254,0.32320329860381264
2022-09-19,151.79005432128906,0.02508279317770623,156.76440826416015,157.67119506835937,0.3413846774569076
2022-09-20,154.16790771484375,0.015665409727843915,157.00476806640626,157.64080795288086,0.34703598281925335
2022-09-21,151.04327392578125,-0.0202677316918769,157.16320739746095,157.60419151306152,0.3452556095730217
2022-09-22,150.0803680419922,-0.0063750331859345755,157.3096487426758,157.5457341003418,0.3452915412515705
2022-09-23,147.81056213378906,-0.01512393618043395,157.35221282958983,157.44725646972657,0.3466367887123318
2022-09-26,148.1446533203125,0.002260265989794785,157.3680975341797,157.33136779785156,0.34023646304262756
2022-09-27,149.11737060546875,0.006565996567240884,157.46427185058593,157.22288703918457,0.3214688921340273
2022-09-28,147.2308349609375,-0.012651347303612281,157.44559143066405,157.0810482788086,0.3210689917021336
2022-09-29,139.99899291992188,-0.049119072393594254,157.24224029541017,156.9212020111084,0.35638434046006046
2022-09-30,135.7935333251953,-0.030039213190140912,156.90944793701172,156.74722717285155,0.3664869346497461
2022-10-03,139.9695281982422,0.030752531219924162,156.68490234375,156.5698155975342,0.3865120901953106
2022-10-04,143.55596923828125,0.02562301299579639,156.55445709228516,156.44478073120118,0.3987203062984359
2022-10-05,143.8507537841797,0.0020534468017079366,156.45640075683593,156.32669975280763,0.3985354902708329
2022-10-06,142.89761352539062,-0.006625896866825354,156.23743041992188,156.21065399169922,0.39654296897146185
2022-10-07,137.65061950683594,-0.036718555958405674,155.90253051757813,156.05252082824708,0.4129934610510584
2022-10-10,137.97486877441406,0.002355596137088467,155.4728533935547,155.88304313659668,0.40522403559095665
2022-10-11,136.55992126464844,-0.010255110385928523,155.0345016479492,155.703359375,0.3730355681558499
2022-10-12,135.9310760498047,-0.004604903173787478,154.61301025390625,155.5007160949707,0.32310145348774716
2022-10-13,140.50013732910156,0.033613073714084285,154.1627975463867,155.3260065460205,0.3465117747323113
2022-10-14,135.9704132080078,-0.03223999781924425,153.62827056884765,155.12820823669435,0.35679768951476654
2022-10-17,139.9302215576172,0.029122573478920444,153.17745910644533,154.955982131958,0.37401994771323793
2022-10-18,141.24688720703125,0.009409444469949069,152.76241485595702,154.79342170715333,0.3632823120289404
2022-10-19,141.35501098632812,0.0007654949530915278,152.3485498046875,154.6096784210205,0.3571628788860701
2022-10-20,140.8931427001953,-0.0032674348288754818,151.84055114746093,154.4349279022217,0.3521550955344178
2022-10-21,144.70559692382812,0.027059189330067568,151.42354064941406,154.30262657165528,0.36693856929191826
2022-10-24,146.84765625,0.014802878200346647,150.97842864990236,154.1953224182129,0.36756099816824617
2022-10-25,149.6873016357422,0.019337355857473426,150.5686898803711,154.10138473510742,0.37362631236640187
2022-10-26,146.74937438964844,-0.019627097382268754,150.10333679199218,153.99265937805177,0.37946878722149247
2022-10-27,142.27857971191406,-0.03046551098653094,149.51869689941407,153.84744033813476,0.39149060924345885
2022-10-28,153.0281219482422,0.07555278003262211,149.1569088745117,153.7537671661377,0.43550203968287143
2022-10-31,150.66989135742188,-0.015410439341455917,148.79964019775392,153.6646443939209,0.42362766484883296
2022-11-01,148.0267333984375,-0.017542708335232193,148.46713256835938,153.55800025939942,0.420082009745723
2022-11-02,142.5045928955078,-0.037305021708923136,148.03086364746093,153.43974449157716,0.43371434673832576
2022-11-03,136.46168518066406,-0.04240500317961504,147.46784149169923,153.30874114990235,0.4577408471908514
2022-11-04,136.1959686279297,-0.001947187977215603,146.85037628173828,153.18482467651367,0.4574469468297575
2022-11-07,136.72743225097656,0.003902197902044824,146.36950744628905,153.07384002685546,0.439784239810048
2022-11-08,137.29827880859375,0.004175069685864896,145.94407501220704,152.96957511901854,0.4399500573609149
2022-11-09,132.7413330078125,-0.03319011600381416,145.4760433959961,152.85152786254883,0.4537276344283072
2022-11-10,144.55191040039062,0.08897437689497223,145.27743530273438,152.7929737854004,0.5498819646534547
2022-11-11,147.33729553222656,0.01926909941294297,145.1199920654297,152.7506460571289,0.5421725279959428
2022-11-14,145.939697265625,-0.009485705988785953,144.9768487548828,152.64697273254396,0.5292138347531083
2022-11-15,147.67190551757812,0.011869342505215208,144.89350311279296,152.53018814086914,0.52217758022351
2022-11-16,146.44166564941406,-0.008330899935584668,144.75745086669923,152.4080839538574,0.523079337668021
2022-11-17,148.34120178222656,0.012971281939390344,144.68886657714845,152.28945945739747,0.5243574757394206
2022-11-18,148.90220642089844,0.0037818531327220573,144.57431640625,152.18802452087402,0.5238970185772791
2022-11-21,145.67391967773438,-0.021680583657966324,144.27611053466796,152.07186897277833,0.5230669048835291
2022-11-22,147.80970764160156,0.014661429915471924,144.20908081054688,151.96996841430663,0.5230194925221394
2022-11-23,148.6856689453125,0.005926277222839227,144.1306820678711,151.85691802978516,0.5190835240297936
2022-11-25,145.7723846435547,-0.019593578334905493,144.05179443359376,151.72219779968262,0.5190674245457371
2022-11-28,141.94378662109375,-0.026264220289890283,143.9291522216797,151.58871437072753,0.516138112465783
2022-11-29,138.94189453125,-0.021148457155486744,143.6721890258789,151.45726943969726,0.4420630222055471
2022-11-30,145.6936492919922,0.04859408879892313,143.50270385742186,151.35840759277343,0.47596344847736166
2022-12-01,145.96923828125,0.001891564873260032,143.40122314453126,151.24176902770995,0.47229195833544996
2022-12-02,145.47711181640625,-0.0033714395624613314,143.30915802001954,151.12384552001953,0.4529837256403571
2022-12-05,144.31573486328125,-0.007983228004902032,143.23926147460938,151.01809410095214,0.42596702993692986
2022-12-06,140.6544647216797,-0.025369861055484333,143.0894577026367,150.90177673339844,0.4369806051781901
2022-12-07,138.71556091308594,-0.013784872115011448,142.88142150878906,150.79036338806154,0.44023542717612235
2022-12-08,140.39852905273438,0.012132511511833366,142.744775390625,150.70818557739258,0.44180885877564374
2022-12-09,139.91632080078125,-0.0034345676924578683,142.7431219482422,150.61051643371582,0.4241061090298467
2022-12-12,142.20953369140625,0.016389888452614354,142.8714419555664,150.51397674560548,0.29246509795699555
2022-12-13,143.1740264892578,0.006782195066784347,142.9355319213867,150.42093673706054,0.2848671657084958
2022-12-14,140.94972229003906,-0.015535668401318814,142.8834069824219,150.3261811065674,0.28783669755875296
2022-12-15,134.3456268310547,-0.04685426371677981,142.69330444335938,150.18194458007812,0.32318308079449737
2022-12-16,132.38705444335938,-0.014578609173176105,142.48309326171875,150.0295319366455,0.32488604136173965
2022-12-19,130.28082275390625,-0.015909649914858215,142.33569732666015,149.88157905578612,0.32058763926911277
2022-12-20,130.21189880371094,-0.00052904141022736,142.1804379272461,149.75224006652832,0.31928069114962115
2022-12-21,133.31216430664062,0.02380938709451752,142.11548278808593,149.64751457214356,0.3301463484938174
2022-12-22,130.1430206298828,-0.023772351857316187,141.9997216796875,149.4999503326416,0.3296065133874699
2022-12-23,129.77883911132812,-0.0027983177030321826,141.78529571533204,149.3722673034668,0.3270585927282199
2022-12-27,127.97772979736328,-0.013878297311781251,141.62544204711915,149.25414569854738,0.324712218244733
2022-12-28,124.05072021484375,-0.030685101140155102,141.30785202026368,149.13652362823487,0.32853031305945124
2022-12-29,127.56436157226562,0.028324231824987223,141.03420150756835,149.01457141876222,0.34446547447092113
2022-12-30,127.8792953491211,0.0024688225847235845,140.7646871948242,148.87214904785156,0.2885206767000028
2023-01-03,123.09601593017578,-0.03740464322927772,140.40874465942383,148.70076419830323,0.3064757222252117
2023-01-04,124.36565399169922,0.010314209212454184,140.00194580078124,148.51926719665528,0.3126309255334584
2023-01-05,123.04680633544922,-0.010604597120825843,139.52592880249023,148.32431743621825,0.31283996211581455
2023-01-06,127.5741958618164,0.03679404334985059,139.0836666870117,148.1351523590088,0.34066818082439304
2023-01-09,128.09584045410156,0.004088950659349555,138.71059600830077,147.94178604125977,0.3401014000513738
2023-01-10,128.66668701171875,0.0044564019845885205,138.43835815429688,147.7323639678955,0.3366591650727543
